emp_name,work_team,worked_hours_per_moth,worked_hours_on_project_per_month,email,twofactor_authentication_enabled
Daniel Madr,A,160,80,[email],True
Martin Levy,B,160,72,[email],True
Katerina Dobra,A,155,49,[email],False
Lubos Kryl,C,146,90,[email],True
Marian Lakota,B,125,65,[email],False
Ondrej Grohman,C,90,73,[email],True
Lucie Pandayen,A,170,100,[email],True
Elias Zdravy,C,189,120,[email],True
Jitka Novotna,A,160,58,[email],False
Marie Brezinova,A,160,45,[email],False